-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /Users/soundwave2847/StudioProjects/bar_monkey/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /Users/soundwave2847/StudioProjects/bar_monkey/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:image_cropper] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/bar_monkey/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/soundwave2847/StudioProjects/bar_monkey/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/soundwave2847/StudioProjects/bar_monkey/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/soundwave2847/StudioProjects/bar_monkey/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/bar_monkey/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/soundwave2847/StudioProjects/bar_monkey/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/soundwave2847/.gradle/caches/transforms-3/458e0778392bf2d47327ba95da0f5ed2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/soundwave2847/.gradle/caches/transforms-3/1b5abe4010b3df82b96193a6b68f9f20/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/soundwave2847/.gradle/caches/transforms-3/1b5abe4010b3df82b96193a6b68f9f20/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/fdc52a2a3d4489afeed48d16198fe20c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/fdc52a2a3d4489afeed48d16198fe20c/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/78c46ea1c7bfb284a91d9febbba59a1a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/688b8b3fbe8d6041fa78f965571af6be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/688b8b3fbe8d6041fa78f965571af6be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/2b04167494497a1ca30ae1d03ccb169f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/2b04167494497a1ca30ae1d03ccb169f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/80eb54ae2dbf89308101d2d3240a93bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/80eb54ae2dbf89308101d2d3240a93bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cf4bd3e8187510d6a540de2218c9f892/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cf4bd3e8187510d6a540de2218c9f892/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/4f57b14b62759498c93fd14bd7fd2409/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/4f57b14b62759498c93fd14bd7fd2409/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/05dafe43018c277cbe105f1efcc151a0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/05dafe43018c277cbe105f1efcc151a0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/94528229e90a9ee5452dccef4a5adcd7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/94528229e90a9ee5452dccef4a5adcd7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/1f5aeab916b383852421470e54ac1259/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/1f5aeab916b383852421470e54ac1259/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/082a9e9417cec8bb84744e21204bdb90/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/082a9e9417cec8bb84744e21204bdb90/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/29517b5ba912f9689907c39dbb352d3a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/29517b5ba912f9689907c39dbb352d3a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/75bd1b5ab19e41099afa3ab5e6ed2f14/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/75bd1b5ab19e41099afa3ab5e6ed2f14/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/22a5cf828e631ed00b1dffa77064e833/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/soundwave2847/.gradle/caches/transforms-3/22a5cf828e631ed00b1dffa77064e833/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/8f236729af572edb7b1ad564f24b5f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/8f236729af572edb7b1ad564f24b5f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d6fc3fe534f616c03eb0a304ccfe0dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d6fc3fe534f616c03eb0a304ccfe0dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cc96ef1e2ea99c70e39f094e720c7f02/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/cc96ef1e2ea99c70e39f094e720c7f02/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/d429bdeccda6e95954e347f8f901e48b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/soundwave2847/.gradle/caches/transforms-3/d429bdeccda6e95954e347f8f901e48b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/soundwave2847/.gradle/caches/transforms-3/160eda7973cb4ebe4234c10624c5dafa/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/soundwave2847/.gradle/caches/transforms-3/160eda7973cb4ebe4234c10624c5dafa/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8664c1bc8abb7df68997164e1c03c125/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8664c1bc8abb7df68997164e1c03c125/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/ab2a0b8e5a17e379cedd6805d76bcfc0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/ab2a0b8e5a17e379cedd6805d76bcfc0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/214158dea3d78e090154e57a3cfe193f/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/soundwave2847/.gradle/caches/transforms-3/214158dea3d78e090154e57a3cfe193f/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/10eef54643e129f7529bc472b9c985f8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/10eef54643e129f7529bc472b9c985f8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/4244166cd55c1c9e8c6318799b1b057f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/4244166cd55c1c9e8c6318799b1b057f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/339afd4a7005e1e6f2b0cbc4d0fb652d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/soundwave2847/.gradle/caches/transforms-3/339afd4a7005e1e6f2b0cbc4d0fb652d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/edd438d16af8eae546fab1532b698888/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/soundwave2847/.gradle/caches/transforms-3/edd438d16af8eae546fab1532b698888/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b23142fc2bfe8b512140558d3bbfef3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/b23142fc2bfe8b512140558d3bbfef3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/de96f99d74c438fd806542eec6be51ca/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/de96f99d74c438fd806542eec6be51ca/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5c90fc1f9f9ed5b23968a866cbdf9ec8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/5c90fc1f9f9ed5b23968a866cbdf9ec8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8904a1013e63052f8d2f3f31c20c46ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8904a1013e63052f8d2f3f31c20c46ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8cca34bb43036bdc7a8c474fbb306a36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/8cca34bb43036bdc7a8c474fbb306a36/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/2c56840d9b2cb2c03baeaf9b801f5697/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/2c56840d9b2cb2c03baeaf9b801f5697/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6993ed60322c40dde1138584ce1b8594/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soundwave2847/.gradle/caches/transforms-3/6993ed60322c40dde1138584ce1b8594/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/fedea92b5de0d297a02ca58993f63ff7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/fedea92b5de0d297a02ca58993f63ff7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/ff60ad1d7f44863c45fee8616a6b91e1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/ff60ad1d7f44863c45fee8616a6b91e1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/6316eb034674692e6ae9113cc60ed6df/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
